“ü—Íƒtƒ@ƒCƒ‹FC:\Users\harib\pict\jikken\jikken3_1.wav
ŠJŽnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00003EAB(16043)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
00001AC0 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00001AD0 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00001AE0 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00001AF0 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00001B00 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00001B10 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00001B20 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00001B30 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00001B40 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00001B50 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00001B60 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00001B70 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00001B80 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00001B90 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00001BA0 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00001BB0 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00001BC0 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00001BD0 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00001BE0 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00001BF0 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00001C00 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00001C10 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00001C20 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00001C30 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00001C40 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00001C50 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00001C60 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00001C70 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00001C80 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00001C90 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00001CA0 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00001CB0 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00001CC0 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00001CD0 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00001CE0 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00001CF0 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00001D00 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00001D10 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00001D20 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00001D30 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00001D40 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00001D50 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00001D60 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00001D70 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00001D80 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00001D90 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00001DA0 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00001DB0 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00001DC0 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00001DD0 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00001DE0 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00001DF0 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00001E00 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00001E10 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00001E20 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00001E30 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00001E40 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00001E50 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00001E60 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00001E70 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00001E80 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00001E90 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00001EA0 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00001EB0 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00001EC0 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00001ED0 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00001EE0 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00001EF0 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00001F00 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00001F10 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00001F20 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00001F30 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00001F40 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00001F50 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00001F60 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00001F70 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00001F80 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00001F90 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00001FA0 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00001FB0 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00001FC0 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00001FD0 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00001FE0 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00001FF0 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00002000 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00002010 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00002020 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00002030 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00002040 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00002050 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00002060 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00002070 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00002080 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00002090 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
000020A0 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
000020B0 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
000020C0 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
000020D0 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
000020E0 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
000020F0 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00002100 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00002110 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00002120 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00002130 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00002140 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00002150 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00002160 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00002170 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00002180 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00002190 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
000021A0 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
000021B0 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
000021C0 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
000021D0 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
000021E0 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
000021F0 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00002200 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00002210 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00002220 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00002230 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00002240 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00002250 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00002260 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00002270 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00002280 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00002290 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
000022A0 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
000022B0 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
000022C0 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
000022D0 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
000022E0 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
000022F0 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00002300 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00002310 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00002320 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00002330 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00002340 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00002350 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00002360 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00002370 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00002380 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00002390 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
000023A0 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
000023B0 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
000023C0 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
000023D0 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
000023E0 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
000023F0 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00002400 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00002410 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00002420 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00002430 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00002440 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00002450 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00002460 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00002470 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00002480 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00002490 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
000024A0 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
000024B0 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
000024C0 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
000024D0 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
000024E0 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
000024F0 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00002500 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00002510 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00002520 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00002530 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00002540 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00002550 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00002560 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00002570 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00002580 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00002590 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
000025A0 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
000025B0 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
000025C0 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
000025D0 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
000025E0 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
000025F0 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00002600 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00002610 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00002620 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00002630 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00002640 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00002650 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00002660 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00002670 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00002680 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00002690 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
000026A0 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
000026B0 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
000026C0 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
000026D0 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
000026E0 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
000026F0 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00002700 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00002710 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00002720 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00002730 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00002740 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00002750 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00002760 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00002770 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00002780 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00002790 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
000027A0 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
000027B0 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
000027C0 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
000027D0 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
000027E0 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
000027F0 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
